Auto-detected serial ports are:
/dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0
Connecting to /dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0
Connect /dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0 source_system=255
Log Directory: 
Telemetry log: mav.tlog
Waiting for heartbeat from /dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0
MAV> online system 1
MANUAL> Mode MANUAL
ftp open failed
APM: [MLAgent] EKF position unavailable
APM: ArduPlane V4.0.4 (9a0ca836)
APM: ChibiOS: cb42c858
APM: fmuv2 00230023 30345109 37383933
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: Mission: 1 Takeoff
APM: Resetting previous waypoint
AUTO> Mode AUTO
APM: Experimental mode allowed.
waypoint 1
Flight battery 100 percent
APM: [MLAgent] EKF position unavailable
MANUAL> Mode MANUAL
APM: Experimental mode disallowed.
APM: Mission: 1 Takeoff
APM: Resetting previous waypoint
AUTO> APM: Experimental mode allowed.
APM: Experimental mode disallowed.
MANUAL> AUTO> Mode AUTO
APM: Mission: 1 Takeoff
APM: Resetting previous waypoint
APM: Experimental mode allowed.
APM: [MLAgent] EKF position unavailable
Received 1046 parameters
Saved 1046 parameters to mav.parm
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 300936 A: 300958
APM: [MLAgent] S: 301036 A: 301058
APM: [MLAgent] S: 301136 A: 301158
APM: [MLAgent] S: 301236 A: 301258
APM: [MLAgent] S: 301336 A: 301358
APM: [MLAgent] S: 301436 A: 301455
APM: [MLAgent] S: 301536 A: 301556
APM: [MLAgent] S: 301636 A: 301658
APM: [MLAgent] S: 301736 A: 301798
APM: [MLAgent] S: 301835 A: 301855
APM: [MLAgent] S: 301935 A: 301955
APM: [MLAgent] S: 302035 A: 302055
APM: [MLAgent] S: 302135 A: 302155
APM: [MLAgent] S: 302235 A: 302255
APM: [MLAgent] S: 302335 A: 302355
APM: [MLAgent] S: 302435 A: 302455
APM: [MLAgent] S: 302536 A: 302555
APM: [MLAgent] S: 302635 A: 302658
APM: [MLAgent] S: 302735 A: 302804
APM: [MLAgent] S: 302835 A: 302855
APM: [MLAgent] S: 302935 A: 302955
APM: [MLAgent] S: 303035 A: 303055
APM: [MLAgent] S: 303135 A: 303155
APM: [MLAgent] S: 303235 A: 303255
APM: [MLAgent] S: 303336 A: 303355
APM: [MLAgent] S: 303435 A: 303455
APM: [MLAgent] S: 303535 A: 303555
APM: [MLAgent] S: 303635 A: 303655
APM: [MLAgent] S: 303735 A: 303798
APM: [MLAgent] S: 303835 A: 303855
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 303935 A: 303955
APM: [MLAgent] S: 304035 A: 304061
APM: [MLAgent] S: 304135 A: 304158
APM: [MLAgent] S: 304235 A: 304254
APM: [MLAgent] S: 304335 A: 304355
APM: [MLAgent] S: 304435 A: 304454
APM: [MLAgent] S: 304535 A: 304555
APM: [MLAgent] S: 304635 A: 304654
APM: [MLAgent] S: 304735 A: 304801
APM: [MLAgent] S: 304835 A: 304858
APM: [MLAgent] S: 304935 A: 304955
APM: [MLAgent] S: 305035 A: 305054
APM: [MLAgent] S: 305136 A: 305155
APM: [MLAgent] S: 305235 A: 305254
APM: [MLAgent] S: 305335 A: 305355
APM: [MLAgent] S: 305435 A: 305454
APM: [MLAgent] S: 305535 A: 305555
APM: [MLAgent] S: 305635 A: 305654
APM: [MLAgent] S: 305735 A: 305784
APM: [MLAgent] S: 305835 A: 305854
APM: [MLAgent] S: 305935 A: 305955
APM: [MLAgent] S: 306035 A: 306054
APM: [MLAgent] S: 306135 A: 306155
APM: [MLAgent] S: 306235 A: 306254
APM: [MLAgent] S: 306335 A: 306355
APM: [MLAgent] S: 306435 A: 306454
APM: [MLAgent] S: 306535 A: 306555
APM: [MLAgent] S: 306635 A: 306654
APM: [MLAgent] S: 306735 A: 306797
APM: [MLAgent] S: 306835 A: 306857
APM: [MLAgent] S: 306935 A: 306955
APM: [MLAgent] S: 307035 A: 307058
APM: [MLAgent] S: 307135 A: 307157
APM: [MLAgent] S: 307235 A: 307257
APM: [MLAgent] S: 307335 A: 307357
APM: [MLAgent] S: 307435 A: 307457
APM: [MLAgent] S: 307535 A: 307555
APM: [MLAgent] S: 307635 A: 307654
APM: [MLAgent] S: 307735 A: 307755
APM: [MLAgent] S: 307835 A: 307854
APM: [MLAgent] S: 307935 A: 307955
APM: [MLAgent] S: 308035 A: 308054
APM: [MLAgent] S: 308135 A: 308155
APM: [MLAgent] S: 308235 A: 308257
APM: [MLAgent] S: 308335 A: 308355
APM: [MLAgent] S: 308435 A: 308457
APM: [MLAgent] S: 308535 A: 308555
APM: [MLAgent] S: 308635 A: 308654
APM: [MLAgent] S: 308735 A: 308784
APM: [MLAgent] S: 308835 A: 308857
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 308935 A: 308955
APM: [MLAgent] S: 309035 A: 309061
APM: [MLAgent] S: 309135 A: 309155
APM: [MLAgent] S: 309235 A: 309254
APM: [MLAgent] S: 309335 A: 309355
APM: [MLAgent] S: 309435 A: 309454
APM: [MLAgent] S: 309535 A: 309557
APM: [MLAgent] S: 309635 A: 309657
APM: [MLAgent] S: 309735 A: 309784
APM: [MLAgent] S: 309835 A: 309854
APM: [MLAgent] S: 309935 A: 309954
APM: [MLAgent] S: 310035 A: 310054
APM: [MLAgent] S: 310135 A: 310155
APM: [MLAgent] S: 310235 A: 310254
APM: [MLAgent] S: 310335 A: 310355
APM: [MLAgent] S: 310435 A: 310454
APM: [MLAgent] S: 310535 A: 310555
APM: [MLAgent] S: 310635 A: 310654
APM: [MLAgent] S: 310735 A: 310787
APM: [MLAgent] S: 310835 A: 310854
APM: [MLAgent] S: 310935 A: 310955
APM: [MLAgent] S: 311035 A: 311057
APM: [MLAgent] S: 311135 A: 311154
APM: [MLAgent] S: 311234 A: 311254
APM: [MLAgent] S: 311335 A: 311354
APM: [MLAgent] S: 311435 A: 311457
APM: [MLAgent] S: 311535 A: 311554
APM: [MLAgent] S: 311634 A: 311654
APM: [MLAgent] S: 311735 A: 311807
APM: [MLAgent] S: 311834 A: 311854
APM: [MLAgent] S: 311934 A: 311954
APM: [MLAgent] S: 312034 A: 312054
APM: [MLAgent] S: 312135 A: 312154
APM: [MLAgent] S: 312235 A: 312257
APM: [MLAgent] S: 312334 A: 312354
APM: [MLAgent] S: 312434 A: 312454
APM: [MLAgent] S: 312534 A: 312554
APM: [MLAgent] S: 312634 A: 312654
APM: [MLAgent] S: 312734 A: 312797
APM: [MLAgent] S: 312834 A: 312854
APM: [MLAgent] S: 312934 A: 312954
APM: [MLAgent] S: 313035 A: 313054
APM: [MLAgent] S: 313134 A: 313154
APM: [MLAgent] S: 313234 A: 313254
APM: [MLAgent] S: 313334 A: 313354
APM: [MLAgent] S: 313434 A: 313454
APM: [MLAgent] S: 313534 A: 313554
APM: [MLAgent] S: 313634 A: 313654
APM: [MLAgent] S: 313735 A: 313803
APM: [MLAgent] S: 313834 A: 313854
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 313934 A: 313954
APM: [MLAgent] S: 314034 A: 314057
APM: [MLAgent] S: 314134 A: 314154
APM: [MLAgent] S: 314234 A: 314254
APM: [MLAgent] S: 314334 A: 314357
APM: [MLAgent] S: 314434 A: 314453
APM: [MLAgent] S: 314534 A: 314554
APM: [MLAgent] S: 314634 A: 314653
APM: [MLAgent] S: 314734 A: 314803
APM: [MLAgent] S: 314834 A: 314853
APM: [MLAgent] S: 314934 A: 314954
APM: [MLAgent] S: 315034 A: 315053
APM: [MLAgent] S: 315134 A: 315153
APM: [MLAgent] S: 315234 A: 315254
APM: [MLAgent] S: 315334 A: 315354
APM: [MLAgent] S: 315434 A: 315453
APM: [MLAgent] S: 315535 A: 315554
APM: [MLAgent] S: 315634 A: 315653
APM: [MLAgent] S: 315734 A: 315790
APM: [MLAgent] S: 315834 A: 315854
APM: [MLAgent] S: 315934 A: 315954
APM: [MLAgent] S: 316034 A: 316053
APM: [MLAgent] S: 316134 A: 316154
APM: [MLAgent] S: 316234 A: 316256
APM: [MLAgent] S: 316335 A: 316356
APM: [MLAgent] S: 316434 A: 316456
APM: [MLAgent] S: 316534 A: 316554
APM: [MLAgent] S: 316634 A: 316653
APM: [MLAgent] S: 316735 A: 316793
APM: [MLAgent] S: 316834 A: 316853
APM: [MLAgent] S: 316934 A: 316954
APM: [MLAgent] S: 317034 A: 317056
APM: [MLAgent] S: 317134 A: 317156
APM: [MLAgent] S: 317234 A: 317256
APM: [MLAgent] S: 317334 A: 317356
APM: [MLAgent] S: 317434 A: 317453
APM: [MLAgent] S: 317534 A: 317554
APM: [MLAgent] S: 317634 A: 317653
APM: [MLAgent] S: 317734 A: 317790
APM: [MLAgent] S: 317834 A: 317853
APM: [MLAgent] S: 317934 A: 317954
APM: [MLAgent] S: 318034 A: 318053
APM: [MLAgent] S: 318134 A: 318153
APM: [MLAgent] S: 318234 A: 318253
APM: [MLAgent] S: 318334 A: 318354
APM: [MLAgent] S: 318434 A: 318453
APM: [MLAgent] S: 318534 A: 318554
APM: [MLAgent] S: 318634 A: 318656
APM: [MLAgent] S: 318734 A: 318786
APM: [MLAgent] S: 318834 A: 318856
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 318934 A: 318953
APM: [MLAgent] S: 319034 A: 319060
APM: [MLAgent] S: 319134 A: 319156
APM: [MLAgent] S: 319234 A: 319256
APM: [MLAgent] S: 319334 A: 319356
APM: [MLAgent] S: 319434 A: 319453
APM: [MLAgent] S: 319534 A: 319554
APM: [MLAgent] S: 319634 A: 319653
APM: [MLAgent] S: 319734 A: 319786
APM: [MLAgent] S: 319834 A: 319853
APM: [MLAgent] S: 319934 A: 319954
APM: [MLAgent] S: 320034 A: 320056
APM: [MLAgent] S: 320134 A: 320153
APM: [MLAgent] S: 320234 A: 320256
APM: [MLAgent] S: 320334 A: 320354
APM: [MLAgent] S: 320434 A: 320453
APM: [MLAgent] S: 320534 A: 320553
APM: [MLAgent] S: 320634 A: 320653
APM: [MLAgent] S: 320734 A: 320783
APM: [MLAgent] S: 320834 A: 320856
APM: [MLAgent] S: 320934 A: 320956
APM: [MLAgent] S: 321034 A: 321056
APM: [MLAgent] S: 321134 A: 321156
APM: [MLAgent] S: 321234 A: 321253
APM: [MLAgent] S: 321334 A: 321353
APM: [MLAgent] S: 321434 A: 321453
APM: [MLAgent] S: 321534 A: 321556
APM: [MLAgent] S: 321634 A: 321653
APM: [MLAgent] S: 321734 A: 321803
APM: [MLAgent] S: 321834 A: 321856
APM: [MLAgent] S: 321934 A: 321953
APM: [MLAgent] S: 322034 A: 322053
APM: [MLAgent] S: 322134 A: 322153
APM: [MLAgent] S: 322234 A: 322253
APM: [MLAgent] S: 322334 A: 322353
APM: [MLAgent] S: 322433 A: 322456
APM: [MLAgent] S: 322534 A: 322553
APM: [MLAgent] S: 322633 A: 322653
APM: [MLAgent] S: 322734 A: 322803
APM: [MLAgent] S: 322834 A: 322853
APM: [MLAgent] S: 322934 A: 322953
APM: [MLAgent] S: 323034 A: 323056
APM: [MLAgent] S: 323134 A: 323156
APM: [MLAgent] S: 323233 A: 323253
APM: [MLAgent] S: 323334 A: 323353
APM: [MLAgent] S: 323433 A: 323453
APM: [MLAgent] S: 323534 A: 323553
APM: [MLAgent] S: 323633 A: 323653
APM: [MLAgent] S: 323734 A: 323793
APM: [MLAgent] S: 323833 A: 323853
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 323933 A: 323953
APM: [MLAgent] S: 324033 A: 324059
APM: [MLAgent] S: 324133 A: 324152
APM: [MLAgent] S: 324233 A: 324253
APM: [MLAgent] S: 324333 A: 324353
APM: [MLAgent] S: 324433 A: 324452
APM: [MLAgent] S: 324533 A: 324553
APM: [MLAgent] S: 324633 A: 324652
APM: [MLAgent] S: 324733 A: 324813
APM: [MLAgent] S: 324833 A: 324852
APM: [MLAgent] S: 324933 A: 324953
APM: [MLAgent] S: 325033 A: 325056
APM: [MLAgent] S: 325134 A: 325156
APM: [MLAgent] S: 325233 A: 325252
APM: [MLAgent] S: 325333 A: 325353
APM: [MLAgent] S: 325433 A: 325452
APM: [MLAgent] S: 325533 A: 325553
APM: [MLAgent] S: 325633 A: 325656
APM: [MLAgent] S: 325733 A: 325782
APM: [MLAgent] S: 325833 A: 325852
APM: [MLAgent] S: 325933 A: 325952
APM: [MLAgent] S: 326033 A: 326052
APM: [MLAgent] S: 326133 A: 326152
APM: [MLAgent] S: 326233 A: 326252
APM: [MLAgent] S: 326333 A: 326352
APM: [MLAgent] S: 326433 A: 326452
APM: [MLAgent] S: 326533 A: 326552
APM: [MLAgent] S: 326633 A: 326655
APM: [MLAgent] S: 326734 A: 326792
APM: [MLAgent] S: 326833 A: 326852
APM: [MLAgent] S: 326933 A: 326952
APM: [MLAgent] S: 327033 A: 327055
APM: [MLAgent] S: 327133 A: 327153
APM: [MLAgent] S: 327233 A: 327252
APM: [MLAgent] S: 327333 A: 327353
APM: [MLAgent] S: 327433 A: 327452
APM: [MLAgent] S: 327533 A: 327553
APM: [MLAgent] S: 327633 A: 327652
APM: [MLAgent] S: 327733 A: 327785
APM: [MLAgent] S: 327833 A: 327855
APM: [MLAgent] S: 327933 A: 327953
APM: [MLAgent] S: 328033 A: 328052
APM: [MLAgent] S: 328133 A: 328152
APM: [MLAgent] S: 328233 A: 328252
APM: [MLAgent] S: 328333 A: 328353
APM: [MLAgent] S: 328433 A: 328452
APM: [MLAgent] S: 328533 A: 328553
APM: [MLAgent] S: 328633 A: 328655
APM: [MLAgent] S: 328733 A: 328799
APM: [MLAgent] S: 328833 A: 328852
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 328933 A: 328953
APM: [MLAgent] S: 329033 A: 329059
APM: [MLAgent] S: 329133 A: 329153
APM: [MLAgent] S: 329233 A: 329255
APM: [MLAgent] S: 329333 A: 329353
APM: [MLAgent] S: 329433 A: 329452
APM: [MLAgent] S: 329533 A: 329553
APM: [MLAgent] S: 329633 A: 329655
APM: [MLAgent] S: 329733 A: 329778
APM: [MLAgent] S: 329833 A: 329852
APM: [MLAgent] S: 329933 A: 329953
APM: [MLAgent] S: 330033 A: 330052
APM: [MLAgent] S: 330134 A: 330152
APM: [MLAgent] S: 330233 A: 330255
APM: [MLAgent] S: 330333 A: 330353
APM: [MLAgent] S: 330433 A: 330452
APM: [MLAgent] S: 330533 A: 330553
APM: [MLAgent] S: 330633 A: 330655
APM: [MLAgent] S: 330733 A: 330785
APM: [MLAgent] S: 330833 A: 330852
APM: [MLAgent] S: 330933 A: 330952
APM: [MLAgent] S: 331033 A: 331055
APM: [MLAgent] S: 331133 A: 331152
APM: [MLAgent] S: 331233 A: 331252
APM: [MLAgent] S: 331333 A: 331353
APM: [MLAgent] S: 331433 A: 331452
APM: [MLAgent] S: 331533 A: 331553
APM: [MLAgent] S: 331632 A: 331652
APM: [MLAgent] S: 331733 A: 331805
APM: [MLAgent] S: 331833 A: 331852
APM: [MLAgent] S: 331933 A: 331953
APM: [MLAgent] S: 332033 A: 332052
APM: [MLAgent] S: 332133 A: 332152
APM: [MLAgent] S: 332233 A: 332252
APM: [MLAgent] S: 332333 A: 332352
APM: [MLAgent] S: 332432 A: 332452
APM: [MLAgent] S: 332533 A: 332552
APM: [MLAgent] S: 332632 A: 332652
APM: [MLAgent] S: 332732 A: 332798
APM: [MLAgent] S: 332832 A: 332852
APM: [MLAgent] S: 332932 A: 332952
APM: [MLAgent] S: 333032 A: 333052
APM: [MLAgent] S: 333133 A: 333155
APM: [MLAgent] S: 333232 A: 333252
APM: [MLAgent] S: 333333 A: 333352
APM: [MLAgent] S: 333432 A: 333452
APM: [MLAgent] S: 333532 A: 333552
APM: [MLAgent] S: 333632 A: 333651
APM: [MLAgent] S: 333732 A: 333805
APM: [MLAgent] S: 333832 A: 333852
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 333932 A: 333955
APM: [MLAgent] S: 334032 A: 334058
APM: [MLAgent] S: 334132 A: 334151
APM: [MLAgent] S: 334232 A: 334251
APM: [MLAgent] S: 334332 A: 334352
APM: [MLAgent] S: 334432 A: 334451
APM: [MLAgent] S: 334532 A: 334552
APM: [MLAgent] S: 334632 A: 334651
APM: [MLAgent] S: 334732 A: 334791
APM: [MLAgent] S: 334832 A: 334855
APM: [MLAgent] S: 334932 A: 334955
APM: [MLAgent] S: 335032 A: 335051
APM: [MLAgent] S: 335132 A: 335155
APM: [MLAgent] S: 335232 A: 335255
MANUAL> Mode MANUAL
APM: Experimental mode disallowed.
APM: [MLAgent] S: 335332 A: 335351
APM: [MLAgent] S: 335432 A: 335351
APM: [MLAgent] S: 335532 A: 335351
APM: [MLAgent] S: 335632 A: 335351
APM: [MLAgent] S: 335732 A: 335351
APM: [MLAgent] S: 335832 A: 335351
APM: [MLAgent] S: 335932 A: 335351
APM: [MLAgent] S: 336032 A: 335351
APM: [MLAgent] S: 336132 A: 335351
APM: [MLAgent] S: 336232 A: 335351
APM: [MLAgent] S: 336332 A: 335351
APM: [MLAgent] S: 336432 A: 335351
APM: [MLAgent] S: 336532 A: 335351
APM: [MLAgent] S: 336632 A: 335351
APM: [MLAgent] S: 336732 A: 335351
t$1APM: [MLAgent] S: 336832 A: 335351
APM: [MLAgent] S: 336932 A: 335351
APM: [MLAgent] S: 337032 A: 335351
APM: [MLAgent] S: 337132 A: 335351
APM: [MLAgent] S: 337232 A: 335351
APM: [MLAgent] S: 337332 A: 335351
APM: [MLAgent] S: 337432 A: 335351
APM: [MLAgent] S: 337532 A: 335351
APM: [MLAgent] S: 337632 A: 335351
APM: [MLAgent] S: 337732 A: 335351
APM: [MLAgent] S: 337832 A: 335351
APM: [MLAgent] S: 337932 A: 335351
APM: [MLAgent] S: 338032 A: 335351
APM: [MLAgent] S: 338132 A: 335351
APM: [MLAgent] S: 338232 A: 335351
APM: [MLAgent] S: 338332 A: 335351
APM: [MLAgent] S: 338432 A: 335351
APM: [MLAgent] S: 338532 A: 335351
APM: [MLAgent] S: 338632 A: 335351
APM: [MLAgent] S: 338732 A: 335351
APM: Mission: 11 MLControl
APM: [MLAgent] Attempt to reenter cancelled
APM: Mission: 2 WP
AUTO> Mode AUTO
APM: [MLAgent] S: 338832 A: 335351
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 338932 A: 335351
APM: [MLAgent] S: 339032 A: 335351
APM: [MLAgent] S: 339132 A: 335351
APM: Experimental mode allowed.
APM: [MLAgent] S: 339232 A: 335351
APM: [MLAgent] S: 339332 A: 335351
APM: [MLAgent] S: 339432 A: 335351
APM: [MLAgent] S: 339532 A: 335351
APM: [MLAgent] S: 339632 A: 335351
APM: [MLAgent] S: 339732 A: 335351
APM: [MLAgent] S: 339832 A: 335351
APM: [MLAgent] S: 339932 A: 335351
65400
waypoint 2
APM: [MLAgent] S: 340032 A: 335351
APM: [MLAgent] S: 340132 A: 335351
APM: [MLAgent] S: 340232 A: 335351
APM: [MLAgent] S: 340332 A: 335351
APM: [MLAgent] S: 340432 A: 335351
APM: [MLAgent] S: 340532 A: 335351
APM: [MLAgent] S: 340632 A: 335351
APM: [MLAgent] S: 340732 A: 335351
APM: [MLAgent] S: 340832 A: 335351
APM: [MLAgent] S: 340932 A: 335351
APM: [MLAgent] S: 341032 A: 335351
APM: [MLAgent] S: 341132 A: 335351
APM: [MLAgent] S: 341231 A: 335351
APM: [MLAgent] S: 341332 A: 335351
APM: [MLAgent] S: 341432 A: 335351
APM: [MLAgent] S: 341532 A: 335351
APM: [MLAgent] S: 341632 A: 335351
APM: [MLAgent] S: 341732 A: 335351
APM: [MLAgent] S: 341831 A: 335351
APM: [MLAgent] S: 341932 A: 335351
APM: [MLAgent] S: 342031 A: 335351
APM: [MLAgent] S: 342131 A: 335351
APM: [MLAgent] S: 342232 A: 335351
APM: [MLAgent] S: 342332 A: 335351
APM: [MLAgent] S: 342431 A: 335351
APM: [MLAgent] S: 342532 A: 335351
APM: [MLAgent] S: 342631 A: 335351
APM: [MLAgent] S: 342731 A: 335351
APM: [MLAgent] S: 342831 A: 335351
APM: [MLAgent] S: 342931 A: 335351
APM: [MLAgent] S: 343031 A: 335351
APM: [MLAgent] S: 343132 A: 335351
APM: [MLAgent] S: 343231 A: 335351
APM: [MLAgent] S: 343331 A: 335351
APM: [MLAgent] S: 343431 A: 335351
APM: [MLAgent] S: 343531 A: 335351
APM: [MLAgent] S: 343631 A: 335351
APM: [MLAgent] S: 343731 A: 335351
APM: [MLAgent] S: 343831 A: 335351
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 343931 A: 335351
APM: [MLAgent] S: 344031 A: 335351
APM: [MLAgent] S: 344131 A: 335351
APM: [MLAgent] S: 344231 A: 335351
APM: [MLAgent] S: 344331 A: 335351
APM: [MLAgent] S: 344431 A: 335351
APM: [MLAgent] S: 344531 A: 335351
AUTO> APM: [MLAgent] S: 344631 A: 335351
APM: [MLAgent] S: 344731 A: 335351
APM: [MLAgent] S: 344831 A: 335351
APM: [MLAgent] S: 344931 A: 335351
